Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
response = sendRequest(request),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.091s,PASSED
body_content = responseBodyContent,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
status_code = statusCode,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(respDataMap),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
println(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(var_expected_rc),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.003s,PASSED
if (result == false),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
else,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.007s,PASSED
,,,,,,,
Test Cases/E_Wallet/TC_Gamification_Update_API_Get_List_Issuer/TC_Gamification_Update_API_Get_List_Issuer,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.189s,PASSED
"out.println(""var_customer_token"" + var_customer_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
edc_id = edc_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
trx_type_id = trx_type_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out_id = out_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"request = findTestObject(""E_Wallet/obj_Gamification_Update_API_Get_List_Issuer"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.048s,PASSED
"if (var_customer_token == ""0"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.003s,PASSED
response = sendRequest(request),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.080s,PASSED
body_content = responseBodyContent,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
status_code = statusCode,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(respDataMap),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
println(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.003s,PASSED
if (result == false),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
else,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.004s,PASSED
,,,,,,,
Test Cases/E_Wallet/TC_Gamification_Update_API_Get_List_Issuer/TC_Gamification_Update_API_Get_List_Issuer,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.182s,PASSED
"out.println(""var_customer_token"" + var_customer_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
edc_id = edc_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
trx_type_id = trx_type_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out_id = out_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
"request = findTestObject(""E_Wallet/obj_Gamification_Update_API_Get_List_Issuer"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.048s,PASSED
"if (var_customer_token == ""0"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.002s,PASSED
response = sendRequest(request),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.076s,PASSED
body_content = responseBodyContent,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
status_code = statusCode,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(respDataMap),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
println(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(var_expected_rc),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.003s,PASSED
if (result == false),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
else,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.004s,PASSED
,,,,,,,
Test Cases/E_Wallet/TC_Gamification_Update_API_Get_List_Issuer/TC_Gamification_Update_API_Get_List_Issuer,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.183s,PASSED
"out.println(""var_customer_token"" + var_customer_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
edc_id = edc_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
trx_type_id = trx_type_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out_id = out_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"request = findTestObject(""E_Wallet/obj_Gamification_Update_API_Get_List_Issuer"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.055s,PASSED
"if (var_customer_token == ""0"")",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
response = sendRequest(request),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.079s,PASSED
body_content = responseBodyContent,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
status_code = statusCode,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
respDataMap = JsonSlurper().parseText(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(respDataMap),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
println(body_content),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
rc_ref = ReturnCodeWrapper(var_expected_rc).getEnumRC(),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(var_expected_rc),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(rc_ref.getRCName()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
out.println(rc_ref.getHttpResponse()),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"result = verifyEqual(response_code, rc_ref.getRCName())",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.003s,PASSED
if (result == false),,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
else,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.005s,PASSED
,,,,,,,
Test Cases/E_Wallet/TC_Gamification_Update_API_Get_List_Issuer/TC_Gamification_Update_API_Get_List_Issuer,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.149s,PASSED
"out.println(""var_customer_token"" + var_customer_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
"out.println(""var_partner_token"" + var_partner_token)",,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.000s,PASSED
edc_id = edc_id,,,,2019-12-17 11:57:49,2019-12-17 11:57:49,0.001s,PASSED
